"playstore_full_description","Легко і безпечно зберігайте всі свої паролі!

AuthPass — це автономний менеджер паролів із підтримкою популярного та перевіреного формату <strong>KeePass</strong> (kdbx 3.x та kdbx 4.x 🎉️). Зберігайте свої паролі, діліться ними на <strong>всіх своїх пристроях</strong> та легко знаходьте їх, коли вам потрібно увійти в обліковий запис.

🗄 Всі ваші паролі в одному місці.
🧬 Генеруйте безпечні випадкові паролі для кожного з ваших облікових записів.
🔐 Швидке розблокування за допомогою біометричного замка.
🔍 Відстежуйте свої акаунти в Інтернеті.
Додаток доступний для Mac, iPhone, iPad, телефонів та планшетів Android, Linux та Windows.
📂 Відкривайте кілька файлів паролів одночасно (наприклад, один для робочих, один для особистих - або навіть діліться своїми файлами паролів з колегами)
🤓 Відкритий вихідний код доступний на https://github.com/authpass/authpass/
✍ Автоматичне заповнення паролів (Android 9+, підтримка в браузері тільки з Android 10+)
🔦 Темна тема 😎️


<strong>=== ПІД ТВОЇМ КОНТРОЛЕМ ===</strong>
AuthPass зберігає всі ваші паролі у відкритому форматі Keepass, саме там, де Ви цього хочете. Ми не надсилаємо ваші паролі на наші сервери. Проте AuthPass підтримує збереження на:

✅️ Будь-який локальний файл менеджер Android
✅️ Інтеграція з Google Диском
✅️ Інтеграція з Dropbox
✅️ Нативна підтримка WebDAV для зберігання у вашому власному NextCloud або OwnCloud (або подібному)
✅️ Інтеграція з Microsoft OneDrive

<b>=== ПОВНОФУНКЦІОНАЛЬНИЙ, БЕЗ РЕКЛАМИ, БЕЗ ПІДПИСКИ ===</b>
Оскільки це проект з відкритим вихідним кодом, немає штучних обмежень функцій, немає реклами і немає вимог щодо оплати.

<strong>Внески вітаються і заохочуються 😅️</strong> (Завжди шукаємо розробників, перекладачів, авторів документації, дизайнерів і т.д. :), просто приєднуйтесь до нашого <a href=""https://authpass.app/go/discord"">каналу discord</a>.

<b>=== В АКТИВНІЙ РОЗРОБЦІ 🛠️ ===</b>
Це проект з відкритим вихідним кодом, який все ще перебуває в стадії активної розробки, додавання функцій. Ми будемо раді вашим відгукам по електронній пошті або на <a href=""https://github.com/authpass/authpass/issues/"">панелі відстеження проблем</a>.

Також приєднуйтесь до спільноти на нашому форумі: https://forum.authpass.app/
","Google Play Store description","4000",""
"playstore_title","AuthPass – сумісний з KeePass менеджер паролів","Google Play Title","50",""
"playstore_short_description","Зберігайте свої паролі та аккаунти в безпеці на всіх платформах і пристроях.","Short description in play store.","80",""
"apple-appstore-title","AuthPass – Менеджер паролів","","30",""
"apple-appstore-subtitle","Твої паролі під рукою.","apple-appstore-subtitle -- Used as subtitle in Apple App Store, feel free to be creative ;-) Does not have to match english original, must just be a catchy phrase for the app store.","30",""
"apple-appstore-description","Легко та безпечно зберігайте всі свої паролі!

AuthPass ─ це окремий менеджер паролів з підтримкою популярного і перевіреного часом формату KeePass. Зберігайте свої паролі, діліться ними з усіма пристроями та легко знаходьте їх, коли вам потрібно увійти в систему.

• Всі ваші паролі в одному місці.
• Створюйте надійні випадкові паролі для кожного з ваших облікових записів.
• Швидке розблокування за біометричним ключем.
• Відстежуйте свої акаунти в Інтернеті.
• Додаток доступний на всіх платформах. Серед них Mac, iPhone та iPad.
• Відкривайте кілька файлів паролів одночасно (наприклад, один для робочих, один для особистих - або навіть діліться своїми файлами паролів з колегами)
• Зберігайте одноразові паролі на основі часу для 2fa (двофакторної автентифікації).
• Прикріплюйте бінарні файли до записів паролів. (Наприклад, автономні TAN-файли тощо)
• Відкритий вихідний код доступний на https://github.com/authpass/authpass/
• Темна тема ;-)


=== ПІД ВАШИМ КОНТРОЛЕМ ===

AuthPass зберігає всі ваші паролі у відкритому форматі Keepass, саме там, де ви хочете. Він не надсилає ваші паролі на наші сервери. Проте AuthPass підтримує збереження до:

• Будь-яке локальне сховище документів, наприклад, iCloud.
• Інтеграція з Google Диском
• Інтеграція з Dropbox
• Вбудована підтримка WebDAV для зберігання у вашому власному NextCloud або OwnCloud (або подібному)
• Інтеграція з Microsoft OneDrive


=== ПОВНОФУНКЦІОНАЛЬНИЙ, БЕЗ РЕКЛАМИ, БЕЗ ПІДПИСКИ ===

Оскільки це проект з відкритим вихідним кодом, у ньому немає штучних обмежень функцій, немає реклами і не вимагається жодних платежів.

Внески вітаються і заохочуються :-) (Ми завжди шукаємо розробників, перекладачів, авторів документації, дизайнерів і т.д. :), просто приєднуйтесь до нашого каналу обговорення: https://authpass.app/go/discord.


=== В АКТИВНІЙ РОЗРОБЦІ ===

Це проект з відкритим вихідним кодом, який все ще перебуває у стадії активної розробки, додаючи нові функції. Ми будемо раді вашим відгукам по електронній пошті або на панелі відстеження проблем за адресою: https://github.com/authpass/authpass/issues/.

Також приєднуйтесь до спільноти на нашому Discord-каналі за адресою: https://authpass.app/go/discord
","apple-appstore-description --- see my comment, this is essentially the same as the playstore_full_description just slight modifications for apple.","4000",""
"apple-appstore-keywords","Менеджер паролів,KeePass,Генератор Паролів,Keysafe,Keepass,Kdbx,webdav,icloud,nextcloud,onedrive","apple-appstore-keywords - Keywords used for searching in the apple app store. Does not have to be a 1:1 translation, choose keywords that mak sense.","100",""
"","","","",""
"microsoft-store-windows","Легко і безпечно зберігайте всі свої паролі!

AuthPass - це автономний менеджер паролів із підтримкою популярного та перевіреного формату KeePass (kdbx 3.x та kdbx 4.x 🎉️). Зберігайте свої паролі, діліться ними на всіх своїх пристроях і легко знаходьте їх, коли вам потрібно увійти в обліковий запис.

🗄 Всі ваші паролі в одному місці.
🧬 Генеруйте безпечні випадкові паролі для кожного з ваших акаунтів.
🔍 Тримайте під контролем свої акаунти в Інтернеті.
🖥 Додаток доступний для Mac, iPhone, iPad, телефонів та планшетів Android, Linux та Windows.
📂 Відкривайте кілька файлів паролів одночасно (наприклад, один для робочих, один для особистих - або навіть діліться своїми файлами паролів з колегами)
🤓 Відкритий вихідний код доступний на https://github.com/authpass/authpass/
🔦 Темна тема 😎️


=== ПІД ТВОЇМ КОНТРОЛЕМ ===
AuthPass зберігає всі ваші паролі у відкритому форматі Keepass, саме там, де Ви цього хочете. Ми не надсилаємо ваші паролі на наші сервери. Проте AuthPass підтримує збереження на:

✅️ Інтеграція з Google Диском
✅️ Інтеграція з Dropbox
✅️ Нативна підтримка WebDAV для зберігання у вашому власному NextCloud або OwnCloud (або подібному)
✅️ Інтеграція з Microsoft OneDrive

=== ПОВНОФУНКЦІОНАЛЬНИЙ, БЕЗ РЕКЛАМИ, БЕЗ ПІДПИСКИ ===
Оскільки це проект з відкритим вихідним кодом, немає штучних обмежень функцій, немає реклами і немає вимог щодо оплати.

Внески вітаються і заохочуються 😅️ (Завжди шукаємо розробників, перекладачів, авторів документації, дизайнерів і т.д. :), просто приєднуйтесь до нашого каналу Discord: https://authpass.app/go/discord

=== В АКТИВНІЙ РОЗРОБЦІ 🛠️ ===
Це проект з відкритим вихідним кодом, який все ще перебуває в стадії активної розробки, додавання функцій. Ми будемо раді вашим відгукам по електронній пошті або на панелі відстеження проблем за адресою https://github.com/authpass/authpass/issues/.

Також приєднуйтесь до спільноти на нашому форумі: https://forum.authpass.app/
","Windows Store listing description https://docs.microsoft.com/en-us/windows/uwp/publish/write-a-great-app-description","",""
"microsoft-store-windows-short-descriptoin","Зберігайте свої паролі та облікові записи в безпеці на всіх платформах і пристроях. Безкоштовний менеджер паролів з відкритим вихідним кодом і підтримкою файлів паролів kdbx.","short description for windows store 
A shorter, catchy description that may be used in the top of your product’s Store listing
Recommended length: 270 characters or fewer
","1000",""
"microsoft-store-windows-features","* Надійно зберігайте свої паролі
* Відкритий вихідний код
* Підтримка стандартних файлів KeePass (kdbx)
* Синхронізація між пристроями за допомогою хмарних сервісів.","Short summaries of your product's key features
Displayed as bulleted list
Up to 20 app features
(max 200 characters each)","",""
"microsoft-store-windows-search-terms","* менеджер паролів
* authpass
* kdbx
* keepass
* генератор паролів","search terms for the microsoft store

Up to 7 search terms
40 character limit for each search term
No more than 21 separate words across all search terms","",""
